stan,prodaja,Beograd,Čukarica,63,1987,renovirano,NULL,2,NULL,NULL,NULL,NULL,NULL,uknjiženo,2,NULL,91500,1452.3809523809523,1582.7103667674162,1424.4393300906747,1740.9814034441579,1
stan,prodaja,Beograd,Novi Beograd,43,1970,NULL,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,2,NULL,91000,2116.279069767442,1969.730656068312,1772.757590461481,2166.7037216751432,1
stan,prodaja,Beograd,Rakovica opština,48,NULL,uobičajeno,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,1.5,NULL,58000,1208.3333333333333,1232.280443134102,1109.0523988206917,1355.5084874475122,1
stan,prodaja,Beograd,Bežanijski Blokovi,96,NULL,uobičajeno,NULL,13,centralno,NULL,1,NULL,NULL,uknjiženo,3.5,NULL,160000,1666.6666666666667,1764.5376764941986,1588.0839088447788,1940.9914441436185,1
stan,prodaja,Beograd,Zvezdara opština,37,NULL,uobičajeno,NULL,1,na struju,prazno,NULL,NULL,NULL,uknjiženo,2,NULL,55000,1486.4864864864865,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Bežanijski Blokovi,72,2008,novo,NULL,2,centralno,prazno,1,1,NULL,uknjiženo,3,2,132000,1833.3333333333333,1764.5376764941986,1588.0839088447788,1940.9914441436185,1
stan,prodaja,Beograd,Blok 34,90,1990,renovirano,NULL,5,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,200000,2222.222222222222,2222.222222222222,2000,2444.4444444444443,1
stan,prodaja,Beograd,Savski Venac,70,2011,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,200000,2857.1428571428573,2675.633118178345,2408.0698063605105,2943.196429996179,1
stan,prodaja,Beograd,Blok 11,87,NULL,novo,NULL,6,centralno,prazno,1,1,NULL,uknjiženo,3,NULL,243885,2803.2758620689656,2625.710930443184,2363.139837398866,2888.2820234875026,1
stan,prodaja,Beograd,Blok 11,71,NULL,novo,NULL,1,centralno,prazno,1,1,NULL,uknjiženo,3,NULL,200654,2826.112676056338,2625.710930443184,2363.139837398866,2888.2820234875026,1
stan,prodaja,Beograd,Blok 11,57,NULL,novo,NULL,6,centralno,prazno,1,1,NULL,uknjiženo,2,NULL,150404,2638.6666666666665,2625.710930443184,2363.139837398866,2888.2820234875026,1
stan,prodaja,Beograd,Blok 11,119,NULL,novo,NULL,1,centralno,prazno,1,1,NULL,uknjiženo,5,NULL,313120,2631.2605042016808,2625.710930443184,2363.139837398866,2888.2820234875026,1
stan,prodaja,Beograd,Novi Beograd,48,NULL,renovirano,NULL,11,centralno,polunamešteno,1,NULL,NULL,uknjiženo,1.5,NULL,99000,2062.5,1969.730656068312,1772.757590461481,2166.7037216751432,1
stan,prodaja,Beograd,Terazije,120,1937,renovirano,NULL,1,centralno,polunamešteno,NULL,NULL,NULL,uknjiženo,4,1,240000,2000,2000,1800,2200,1
stan,prodaja,Beograd,Voždovac opština,69,2013,NULL,NULL,2,etažno,prazno,1,NULL,NULL,nije uknjiženo,3,NULL,112900,1636.231884057971,1724.9602841042508,1552.4642556938259,1897.456312514676,1
stan,prodaja,Beograd,Palilula opština,45,NULL,uobičajeno,NULL,5,na struju,prazno,NULL,NULL,NULL,uknjiženo,2.5,1,55000,1222.2222222222222,1253.8451323724926,1128.4606191352434,1379.229645609742,1
stan,prodaja,Beograd,Čukarica,75,1985,renovirano,NULL,1,na gas,NULL,NULL,NULL,NULL,uknjiženo,3,NULL,121000,1613.3333333333333,1582.7103667674162,1424.4393300906747,1740.9814034441579,1
stan,prodaja,Beograd,Zvezdara opština,51,NULL,NULL,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,2,1,91900,1801.9607843137255,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Zvezdara opština,55,2010,NULL,NULL,1,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL,95000,1727.2727272727273,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Zvezdara opština,68,1972,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,105000,1544.1176470588234,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Zvezdara opština,45,2005,novo,NULL,3,etažno,namešteno,NULL,NULL,NULL,nije uknjiženo,1.5,1,67500,1500,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Čukarica,176,1970,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,5,NULL,282000,1602.2727272727273,1582.7103667674162,1424.4393300906747,1740.9814034441579,1
stan,prodaja,Beograd,Stari Grad opština,100,2019,novo,NULL,3,centralno,prazno,1,NULL,NULL,NULL,3,2,250000,2500,2670.148456487034,2403.1336108383302,2937.163302135737,1
stan,prodaja,Beograd,Voždovac opština,107,2011,NULL,NULL,1,etažno,NULL,NULL,NULL,NULL,uknjiženo,3,2,180000,1682.2429906542056,1724.9602841042508,1552.4642556938259,1897.456312514676,1
stan,prodaja,Beograd,Zemun,109,NULL,novo,NULL,3,etažno,NULL,NULL,NULL,NULL,uknjiženo,4,NULL,173000,1587.1559633027523,1610.7578623166094,1449.6820760849484,1771.8336485482703,1
stan,prodaja,Beograd,Voždovac opština,115,NULL,uobičajeno,NULL,7,centralno,prazno,1,NULL,NULL,uknjiženo,5,2,207000,1800,1724.9602841042508,1552.4642556938259,1897.456312514676,1
stan,prodaja,Beograd,Konjarnik,68,2020,novo,NULL,5,centralno,NULL,1,1,NULL,u procesu uknjižavanja,2.5,1,122400,1800,1800,1620,1980,1
stan,prodaja,Beograd,Beograd,49,2021,u izgradnji,NULL,9,centralno,NULL,1,1,NULL,u procesu uknjižavanja,1.5,1,123350,2517.3469387755104,2419.1694812296114,2177.2525331066504,2661.0864293525724,1
stan,prodaja,Beograd,Zvezdara opština,130,1985,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,4.5,2,235000,1807.6923076923076,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Beograd,26,1932,NULL,NULL,3,na struju,NULL,NULL,NULL,NULL,uknjiženo,1,1,67000,2576.923076923077,2419.1694812296114,2177.2525331066504,2661.0864293525724,1
stan,prodaja,Beograd,Novi Beograd,94,NULL,potrebno renoviranje,NULL,2,centralno,NULL,NULL,NULL,NULL,uknjiženo,3,1,175000,1861.7021276595744,1969.730656068312,1772.757590461481,2166.7037216751432,1
stan,prodaja,Beograd,Čukarica,56,2017,novo,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,2,NULL,94000,1678.5714285714287,1582.7103667674162,1424.4393300906747,1740.9814034441579,1
stan,prodaja,Beograd,Savski Venac,1034,2019,NULL,NULL,2,etažno,prazno,NULL,NULL,NULL,uknjiženo,8,NULL,2490000,2408.1237911025146,2675.633118178345,2408.0698063605105,2943.196429996179,1
stan,prodaja,Beograd,Palilula opština,45,NULL,renovirano,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,1.5,NULL,55000,1222.2222222222222,1253.8451323724926,1128.4606191352434,1379.229645609742,1
stan,prodaja,Beograd,Vračar,90,1969,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,3,2,207000,2300,2315.5779627443217,2084.0201664698893,2547.135759018754,1
stan,prodaja,Beograd,Zvezdara opština,46,2019,novo,NULL,2,centralno,NULL,1,1,NULL,uknjiženo,2,NULL,82800,1800,1647.9882770783424,1483.189449370508,1812.7871047861765,1
stan,prodaja,Beograd,Palilula,50,NULL,renovirano,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2,NULL,108000,2160,2389.7078967636194,2150.7371070872573,2628.678686439981,1
stan,prodaja,Beograd,Bežanijski Blokovi,72,1977,renovirano,NULL,1,centralno,NULL,1,1,NULL,uknjiženo,2.5,NULL,122500,1701.388888888889,1764.5376764941986,1588.0839088447788,1940.9914441436185,1
